Simulation Topology 1
___________________________
[0]				[17]		
[0]				[13]		
[8]				[11]		
[9]				[14]		
[9]				[17]		
[5]				[25]		
[5]				[36]		
[1]				[27]		
[2]				[39]		
[0]				[21]		
[8]				[39]		
[7]				[31]		
[4]				[38]		
[0]				[34]		
[6]				[27]		
[4]				[30]		
[9]				[33]		
[1]				[23]		
[8]				[21]		
[8]				[27]		
[7]				[23]		
[2]				[36]		
[3]				[22]		
[3]				[27]		
[3]				[24]		
[1]				[31]		
[8]				[25]		
[2]				[44]		
[0]				[48]		
[4]				[57]		
[6]				[50]		
[5]				[54]		
[8]				[55]		
[1]				[53]		
[7]				[46]		
[3]				[53]		
[9]				[57]		
[6]				[58]		
[7]				[48]		
[0]				[40]		
[1]				[55]		
[9]				[52]		
[5]				[44]		
[0]				[43]		
[5]				[73]		
[6]				[71]		
[6]				[75]		
[3]				[79]		
[7]				[63]		
[9]				[78]		
[9]				[74]		
[2]				[76]		
[2]				[62]		
[2]				[72]		
[5]				[66]		
[0]				[77]		
[4]				[62]		
[6]				[60]		
[4]				[71]		
[0]				[60]		
[0]				[73]		
[1]				[70]		
[5]				[79]		
[0]				[75]		
[0]				[79]		
[8]				[91]		
[4]				[92]		
[5]				[83]		
[2]				[82]		
[1]				[84]		
___________________________
Simulation Topology [1:12]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	9,49
  38	 | 	43	 | 	8,60
  40	 | 	47	 | 	24,08
  40	 | 	59	 | 	5,10
  42	 | 	43	 | 	5,10
  44	 | 	45	 | 	2,24
  44	 | 	50	 | 	4,12
  44	 | 	54	 | 	7,00
  45	 | 	48	 | 	8,06
  45	 | 	60	 | 	6,32
  46	 | 	50	 | 	3,16
  46	 | 	61	 | 	7,07
  48	 | 	57	 | 	3,16
  49	 | 	62	 | 	4,12
  49	 | 	67	 | 	6,40
  51	 | 	53	 | 	4,00
  51	 | 	64	 | 	3,61
  52	 | 	55	 | 	15,13
  52	 | 	57	 | 	4,47
  53	 | 	56	 | 	10,20
  54	 | 	58	 | 	5,10
  55	 | 	67	 | 	7,81
  56	 | 	59	 | 	4,47
  58	 | 	61	 | 	3,16
  60	 | 	64	 | 	6,00
  65	 | 	66	 | 	4,12
  66	 | 	68	 | 	10,20
  68	 | 	69	 | 	2,24
  37	 | 	59	 | 	6,32
  44	 | 	46	 | 	2,24
___________________________
Simulation Topology [1:15]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	9,49
  0	 | 	47	 | 	62,07
  1	 | 	2	 | 	8,25
  1	 | 	19	 | 	16,12
  2	 | 	4	 | 	6,08
  3	 | 	30	 | 	36,12
  3	 | 	42	 | 	30,27
  4	 | 	47	 | 	62,29
  5	 | 	15	 | 	5,10
  5	 | 	17	 | 	4,47
  6	 | 	8	 | 	4,24
  6	 | 	14	 | 	9,06
  6	 | 	17	 | 	13,60
  7	 | 	16	 | 	10,00
  7	 | 	24	 | 	3,61
  8	 | 	10	 | 	6,00
  9	 | 	18	 | 	8,00
  9	 | 	20	 | 	7,28
  9	 | 	63	 | 	54,00
  10	 | 	12	 | 	4,12
  10	 | 	25	 | 	10,63
  11	 | 	16	 | 	2,83
  11	 | 	26	 | 	6,08
  12	 | 	21	 | 	2,83
  12	 | 	39	 | 	4,47
  13	 | 	21	 | 	2,83
  13	 | 	22	 | 	12,37
  14	 | 	23	 | 	3,00
  15	 | 	19	 | 	5,00
  17	 | 	63	 | 	52,01
  18	 | 	20	 | 	2,24
  18	 | 	26	 | 	4,00
  20	 | 	22	 | 	4,12
  20	 | 	24	 | 	4,12
  23	 | 	28	 | 	21,21
  25	 | 	27	 | 	13,04
  27	 | 	34	 | 	5,39
  27	 | 	39	 | 	4,47
  28	 | 	32	 | 	10,63
  29	 | 	31	 | 	3,16
  29	 | 	34	 | 	11,40
  29	 | 	52	 | 	5,39
  30	 | 	31	 | 	4,12
  30	 | 	38	 | 	2,24
  31	 | 	52	 | 	8,54
  31	 | 	62	 | 	25,00
  32	 | 	36	 | 	2,24
  33	 | 	35	 | 	2,00
  33	 | 	57	 | 	8,60
  35	 | 	40	 | 	2,83
  35	 | 	65	 | 	38,33
  35	 | 	69	 | 	31,06
  36	 | 	37	 | 	3,16
  37	 | 	41	 | 	6,71
  37	 | 	48	 | 	5,10
  38	 | 	41	 | 	4,47
  38	 | 	43	 | 	8,60
  40	 | 	47	 | 	24,08
  40	 | 	59	 | 	5,10
  42	 | 	43	 | 	5,10
  44	 | 	45	 | 	2,24
  44	 | 	50	 | 	4,12
  44	 | 	54	 | 	7,00
  45	 | 	48	 | 	8,06
  45	 | 	60	 | 	6,32
  46	 | 	50	 | 	3,16
  46	 | 	61	 | 	7,07
  48	 | 	57	 | 	3,16
  49	 | 	62	 | 	4,12
  49	 | 	67	 | 	6,40
  51	 | 	53	 | 	4,00
  51	 | 	64	 | 	3,61
  52	 | 	55	 | 	15,13
  52	 | 	57	 | 	4,47
  53	 | 	56	 | 	10,20
  54	 | 	58	 | 	5,10
  55	 | 	67	 | 	7,81
  56	 | 	59	 | 	4,47
  58	 | 	61	 | 	3,16
  60	 | 	64	 | 	6,00
  65	 | 	66	 | 	4,12
  66	 | 	68	 | 	10,20
  68	 | 	69	 | 	2,24
  37	 | 	59	 | 	6,32
  44	 | 	46	 | 	2,24
  17	 | 	24	 | 	2,24
___________________________
Simulation Topology [1:16]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	9,49
  0	 | 	47	 | 	62,07
  1	 | 	2	 | 	8,25
  1	 | 	19	 | 	16,12
  2	 | 	4	 | 	6,08
  3	 | 	30	 | 	36,12
  3	 | 	42	 | 	30,27
  4	 | 	47	 | 	62,29
  5	 | 	15	 | 	5,10
  5	 | 	17	 | 	4,47
  6	 | 	8	 | 	4,24
  6	 | 	14	 | 	9,06
  6	 | 	17	 | 	13,60
  7	 | 	16	 | 	10,00
  7	 | 	24	 | 	3,61
  8	 | 	10	 | 	6,00
  9	 | 	18	 | 	8,00
  9	 | 	20	 | 	7,28
  9	 | 	63	 | 	54,00
  10	 | 	12	 | 	4,12
  10	 | 	25	 | 	10,63
  11	 | 	16	 | 	2,83
  11	 | 	26	 | 	6,08
  12	 | 	21	 | 	2,83
  12	 | 	39	 | 	4,47
  13	 | 	21	 | 	2,83
  13	 | 	22	 | 	12,37
  14	 | 	23	 | 	3,00
  15	 | 	19	 | 	5,00
  17	 | 	63	 | 	52,01
  18	 | 	20	 | 	2,24
  18	 | 	26	 | 	4,00
  20	 | 	22	 | 	4,12
  20	 | 	24	 | 	4,12
  23	 | 	28	 | 	21,21
  25	 | 	27	 | 	13,04
  27	 | 	34	 | 	5,39
  27	 | 	39	 | 	4,47
  28	 | 	32	 | 	10,63
  29	 | 	31	 | 	3,16
  29	 | 	34	 | 	11,40
  29	 | 	52	 | 	5,39
  30	 | 	31	 | 	4,12
  30	 | 	38	 | 	2,24
  31	 | 	52	 | 	8,54
  31	 | 	62	 | 	25,00
  32	 | 	36	 | 	2,24
  33	 | 	35	 | 	2,00
  33	 | 	57	 | 	8,60
  35	 | 	40	 | 	2,83
  35	 | 	65	 | 	38,33
  35	 | 	69	 | 	31,06
  36	 | 	37	 | 	3,16
  37	 | 	41	 | 	6,71
  37	 | 	48	 | 	5,10
  38	 | 	41	 | 	4,47
  38	 | 	43	 | 	8,60
  40	 | 	47	 | 	24,08
  40	 | 	59	 | 	5,10
  42	 | 	43	 | 	5,10
  44	 | 	45	 | 	2,24
  44	 | 	50	 | 	4,12
  44	 | 	54	 | 	7,00
  45	 | 	48	 | 	8,06
  45	 | 	60	 | 	6,32
  46	 | 	50	 | 	3,16
  46	 | 	61	 | 	7,07
  48	 | 	57	 | 	3,16
  49	 | 	62	 | 	4,12
  49	 | 	67	 | 	6,40
  51	 | 	53	 | 	4,00
  51	 | 	64	 | 	3,61
  52	 | 	55	 | 	15,13
  52	 | 	57	 | 	4,47
  53	 | 	56	 | 	10,20
  54	 | 	58	 | 	5,10
  55	 | 	67	 | 	7,81
  56	 | 	59	 | 	4,47
  58	 | 	61	 | 	3,16
  60	 | 	64	 | 	6,00
  65	 | 	66	 | 	4,12
  66	 | 	68	 | 	10,20
  68	 | 	69	 | 	2,24
  37	 | 	59	 | 	6,32
  44	 | 	46	 | 	2,24
  17	 | 	24	 | 	2,24
  55	 | 	64	 | 	2,00
___________________________
Simulation Topology [1:17]
___________________________
From 	  To 		Length
___________________________
  0	 | 	3	 | 	9,49
  0	 | 	47	 | 	62,07
  1	 | 	2	 | 	8,25
  1	 | 	19	 | 	16,12
  2	 | 	4	 | 	6,08
  3	 | 	30	 | 	36,12
  3	 | 	42	 | 	30,27
  4	 | 	47	 | 	62,29
  5	 | 	15	 | 	5,10
  5	 | 	17	 | 	4,47
  6	 | 	8	 | 	4,24
  6	 | 	14	 | 	9,06
  6	 | 	17	 | 	13,60
  7	 | 	16	 | 	10,00
  7	 | 	24	 | 	3,61
  8	 | 	10	 | 	6,00
  9	 | 	18	 | 	8,00
  9	 | 	20	 | 	7,28
  9	 | 	63	 | 	54,00
  10	 | 	12	 | 	4,12
  10	 | 	25	 | 	10,63
  11	 | 	16	 | 	2,83
  11	 | 	26	 | 	6,08
  12	 | 	21	 | 	2,83
  12	 | 	39	 | 	4,47
  13	 | 	21	 | 	2,83
  13	 | 	22	 | 	12,37
  14	 | 	23	 | 	3,00
  15	 | 	19	 | 	5,00
  17	 | 	63	 | 	52,01
  18	 | 	20	 | 	2,24
  18	 | 	26	 | 	4,00
  20	 | 	22	 | 	4,12
  20	 | 	24	 | 	4,12
  23	 | 	28	 | 	21,21
  25	 | 	27	 | 	13,04
  27	 | 	34	 | 	5,39
  27	 | 	39	 | 	4,47
  28	 | 	32	 | 	10,63
  29	 | 	31	 | 	3,16
  29	 | 	34	 | 	11,40
  29	 | 	52	 | 	5,39
  30	 | 	31	 | 	4,12
  30	 | 	38	 | 	2,24
  31	 | 	52	 | 	8,54
  31	 | 	62	 | 	25,00
  32	 | 	36	 | 	2,24
  33	 | 	35	 | 	2,00
  33	 | 	57	 | 	8,60
  35	 | 	40	 | 	2,83
  35	 | 	65	 | 	38,33
  35	 | 	69	 | 	31,06
  36	 | 	37	 | 	3,16
  37	 | 	41	 | 	6,71
  37	 | 	48	 | 	5,10
  38	 | 	41	 | 	4,47
  38	 | 	43	 | 	8,60
  40	 | 	47	 | 	24,08
  40	 | 	59	 | 	5,10
  42	 | 	43	 | 	5,10
  44	 | 	45	 | 	2,24
  44	 | 	50	 | 	4,12
  44	 | 	54	 | 	7,00
  45	 | 	48	 | 	8,06
  45	 | 	60	 | 	6,32
  46	 | 	50	 | 	3,16
  46	 | 	61	 | 	7,07
  48	 | 	57	 | 	3,16
  49	 | 	62	 | 	4,12
  49	 | 	67	 | 	6,40
  51	 | 	53	 | 	4,00
  51	 | 	64	 | 	3,61
  52	 | 	55	 | 	15,13
  52	 | 	57	 | 	4,47
  53	 | 	56	 | 	10,20
  54	 | 	58	 | 	5,10
  55	 | 	67	 | 	7,81
  56	 | 	59	 | 	4,47
  58	 | 	61	 | 	3,16
  60	 | 	64	 | 	6,00
  65	 | 	66	 | 	4,12
  66	 | 	68	 | 	10,20
  68	 | 	69	 | 	2,24
  37	 | 	59	 | 	6,32
  44	 | 	46	 | 	2,24
  17	 | 	24	 | 	2,24
  55	 | 	64	 | 	2,00
  8	 | 	23	 | 	12,04
___________________________
